upc,name,price,stock,review_rating,review_num
9735c969c652dd89,What Happened on Beale Street (Secrets of the South Mysteries #2),￥216.43,7,5,0
b46d022080543144,Wildlife of New York: A Five-Borough Coloring Book,￥188.87,7,2,0
a94350ee74deaa07,Under the Tuscan Sun,￥318.46,7,3,0
88ec621893e595d0,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,￥103.05,7,3,0
b1a227b7609ff263,32 Yolks,￥457.51,8,2,0
04e3de7ac35ec5cd,Between the World and Me,￥485.49,8,4,0
fef91502cbacf23a,"A Murder Over a Girl: Justice, Gender, Junior High",￥112.61,8,3,0
15ebd83e53d0391b,Being Mortal: Medicine and What Matters in the End,￥469.71,8,4,0
77e9ea355bd8ae57,Brazen: The Courage to Find the You That's Been Hiding,￥163.96,8,2,0
f16c2edb2a603f92,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",￥379.45,8,5,0
7f5157bf53065d36,Brilliant Beacons: A History of the American Lighthouse,￥97.68,8,3,0
0c11e2d068768dbb,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,￥242.36,8,1,0
4dbd54d9e36c9566,Death by Leisure: A Cautionary Tale,￥319.99,8,4,0
e049d44c4f1cf1b2,Ender's Game (The Ender Quintet #1),￥372.29,8,1,0
df6a7c43faa6732b,Future Shock (Future Shock #1),￥474.74,8,5,0
d48c1369927ebef1,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,￥450.94,8,2,0
63d5f1651880dcea,A Shard of Ice (The Black Symphony Saga #1),￥483.10,9,3,0
903a9f8090104c2c,The Shack,￥239.12,9,1,0
0967effecd292a86,Underlying Notes,￥100.84,9,2,0
4fd0a2a350f016e6,Unlimited Intuition Now,￥502.21,9,4,0
d1848064c54e01c7,Watchmen,￥495.22,9,4,0
9147c5251cc99eb1,The Story of Art,￥350.96,7,4,0
9639e89d20228e6e,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",￥451.03,7,3,0
7ffebdd1d5148aef,Sister Dear,￥342.94,7,4,0
bd087cf6a846db75,"Sit, Stay, Love",￥178.30,7,3,0
d6d9ffea95f2f8bf,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,￥414.86,9,4,0
ba047a636b7d3793,Team of Rivals: The Political Genius of Abraham Lincoln,￥171.64,7,5,0
8776181be110838a,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,￥178.30,7,2,0
5fbd03b1ac0a0e69,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,￥282.97,7,4,0
4b8fa561a1e52d1c,The Art Book,￥275.89,7,2,0
20789fb17b423c4c,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),￥446.17,7,5,0
24933c712f0bca2f,The Constant Princess (The Tudor Court #1),￥141.78,7,3,0
d250657f0ebc5d73,The Bourne Identity (Jason Bourne #1),￥364.95,7,4,0
31c56c4d0fe19340,Raymie Nightingale,￥293.55,7,2,0
47f4fd3e8e1dac05,The Glass Castle,￥138.54,7,1,0
68008abf6409dfde,Playing from the Heart,￥276.23,7,1,0
57f85720e54d6442,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,￥337.40,7,1,0
f935412970c9f58f,The Good Girl,￥418.27,7,3,0
7a10353c9c54cf7c,The Drowning Girls,￥304.30,7,3,0
8486f61aa81a3daa,"Rich Dad, Poor Dad",￥441.39,7,1,0
a8dbf1c6b41b885a,The Great Gatsby,￥307.54,7,4,0
0345872b14f9e774,The Origin of Species,￥85.39,7,4,0
c00bc29a678a6efb,Good in Bed (Cannie Shapiro #1),￥316.07,7,5,0
b74ee891e2a6dd69,Leave This Song Behind: Teen Poetry at Its Best,￥436.53,7,5,0
68407606544d6f22,John Adams,￥489.93,7,4,0
746029796363aa51,Nightstruck: A Novel,￥429.53,7,4,0
4c82371b8cd02d4d,King's Folly (The Kinsman Chronicles #1),￥337.91,7,5,0
eff5710404e2ff78,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,￥241.00,7,2,0
2a9fcb3382d351c8,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),￥392.51,7,4,0
b6670507e85b30e6,Like Never Before (Walker Family #2),￥245.43,7,2,0
4781b6bfd6f7a2c5,"Chronicles, Vol. 1",￥448.73,7,2,0
725cd8d23d78cdca,Meternity,￥371.78,7,3,0
a322361a37a78d3d,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,￥219.84,7,1,0
dac4b5847454fd9b,Memoirs of a Geisha,￥423.73,7,3,0
924438fc6cbec836,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",￥97.08,7,5,0
4807043b8218e9ce,Counted With the Stars (Out from Egypt #1),￥153.30,7,5,0
4fa75fc6829431ca,Every Heart a Doorway (Every Heart A Doorway #1),￥103.74,7,5,0
4e980425468708da,Delivering the Truth (Quaker Midwife Mystery #1),￥178.21,7,4,0
4e78f06160b717ac,Finding God in the Ruins: How God Redeems Pain,￥397.88,7,2,0
2e40333991f56f45,For the Love: Fighting for Grace in a World of Impossible Standards,￥385.00,7,3,0
de6d7645f192d517,"Fruits Basket, Vol. 7 (Fruits Basket #7)",￥166.95,7,1,0
e6635f5b0a2c78db,The Invention of Wings,￥318.54,6,1,0
5b546a46a86a9d8c,Benjamin Franklin: An American Life,￥411.10,7,3,0
d326e189b1210916,The Joy of Cooking,￥369.13,6,4,0
2efa5a839e62b1bd,The Makings of a Fatherless Child,￥269.41,6,2,0
60376aa71be66083,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,￥507.16,6,4,0
fd364afd082f5446,The Perks of Being a Wallflower,￥469.37,6,3,0
2da5edf8b5776c9a,The Mysterious Affair at Styles (Hercule Poirot #1),￥211.57,6,4,0
774fa432bd7d9c47,The Rise and Fall of the Third Reich: A History of Nazi Germany,￥338.42,6,2,0
5ba3d703d1ae0c1d,The Sound Of Love,￥493.43,6,5,0
d1378a0ad06ff979,A Gathering of Shadows (Shades of Magic #2),￥382.27,7,4,0
3d250ab0f12be445,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),￥131.55,6,5,0
2bc80eba94950873,The God Delusion,￥399.67,6,3,0
cb17945cb90b7837,The Fellowship of the Ring (The Lord of the Rings #1),￥87.61,6,2,0
eb7459e0c570251d,The Girl You Left Behind (The Girl You Left Behind #1),￥134.70,6,1,0
d33824cb93ecab6f,The Golden Compass (His Dark Materials #1),￥160.12,6,1,0
40cdcbb7692fd408,Life of Pi,￥112.78,7,4,0
48736df57e7bec9f,The Great Railway Bazaar,￥260.53,6,1,0
72b5355dda190b6a,The Hobbit (Middle-Earth Universe),￥151.85,6,5,0
cc1936a9f4e93477,A Summer In Europe,￥378.26,7,2,0
6c7fa6844380f50a,A Short History of Nearly Everything,￥447.02,7,5,0
6b52904b2ab91bf6,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",￥255.33,7,5,0
6478ccb4416e6a5d,The Barefoot Contessa Cookbook,￥511.17,6,5,0
f38f37ed934d84b2,Mere Christianity,￥413.83,6,3,0
2a1b3d967cda1da2,Tell the Wolves I'm Home,￥434.73,6,2,0
720c36b2bee4692e,Pride and Prejudice,￥164.39,6,4,0
8d8e9f9b8730eb25,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,￥261.05,6,3,0
9e60929f521fa280,A Year in Provence (Provence #1),￥485.24,6,4,0
46cb43c2ab133ccc,An Unquiet Mind: A Memoir of Moods and Madness,￥181.71,6,3,0
f3c70d296ec796c4,Catherine the Great: Portrait of a Woman,￥499.48,6,4,0
faf841f81c52638b,Better Homes and Gardens New Cook Book,￥337.91,6,3,0
6e06d0f00f6da20f,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",￥310.44,6,3,0
4e3b183180e2a992,Deception Point,￥343.97,6,4,0
97258f576d4bb672,"Fruits Basket, Vol. 6 (Fruits Basket #6)",￥178.81,6,4,0
6d235933670503d9,Musicophilia: Tales of Music and the Brain,￥397.37,6,1,0
56a34d0cec11d6b0,Fun Home: A Family Tragicomic,￥482.76,6,4,0
012170e4fc87ace0,Give It Back,￥156.29,6,2,0
384c7d41d5ffe9d1,"Girl, Interrupted",￥359.49,6,3,0
fe0f34ebed689381,In Cold Blood,￥426.37,6,4,0
6958de044cb28a84,In the Woods (Dublin Murder Squad #1),￥327.42,6,2,0
7a2b51f69e81c722,Me Before You (Me Before You #1),￥162.26,6,1,0
e792c0969cefe1b8,How to Stop Worrying and Start Living,￥396.60,6,5,0
93379e3a2072a01b,The Metamorphosis,￥243.81,5,1,0
fe7210553d56c097,The Expatriates,￥380.31,5,2,0
3661360c99719414,The Fault in Our Stars,￥402.83,5,1,0
a2a9f76339d21ab1,The False Prince (The Ascendance Trilogy #1),￥477.73,5,5,0
ad84f18659e6bfe2,The Firm,￥388.67,5,3,0
3213b1f13f5f0f7c,The Grand Design,￥117.39,5,3,0
c4589ee5977a47be,The Hiding Place,￥476.96,5,4,0
dfd9ff1f343cdaff,The Little Paris Bookshop,￥210.97,5,3,0
0d210d2448c3018f,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,￥366.06,5,5,0
f701fae56b645ef7,The Power Greens Cookbook: 140 Delicious Superfood Recipes,￥94.27,5,5,0
e0b3a679b83caccc,The Raven Boys (The Raven Cycle #1),￥492.57,5,4,0
2e4fc5eacceec12c,The Raven King (The Raven Cycle #4),￥260.79,5,2,0
abbb492978ff656d,The Secret Garden,￥128.65,5,4,0
3a7d54a264d9f33e,Two Summers,￥124.89,5,1,0
bc209a900101f28d,This Is Your Brain on Music: The Science of a Human Obsession,￥327.59,5,1,0
163d89116179c33f,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,￥457.94,5,4,0
759ee7d059b1beb8,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,￥415.20,5,2,0
60369d96b7b80869,Where She Went (If I Stay #2),￥355.99,5,4,0
e75f3ae1da1cc652,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",￥403.60,5,4,0
2e5b4ff08a75fd02,World Without End (The Pillars of the Earth #2),￥281.26,5,4,0
6036239d2ab349b7,Peak: Secrets from the New Science of Expertise,￥138.88,5,2,0
fec06f52054ea900,The Dream Thieves (The Raven Cycle #2),￥294.32,5,1,0
e958ae92f328c181,Red Dragon (Hannibal Lecter #1),￥199.37,5,3,0
8dde2ff3f6fcc0a3,Killing Floor (Jack Reacher #1),￥268.64,5,4,0
07e6810fd3236bda,Last One Home (New Beginnings #1),￥511.68,5,3,0
7093cf549cd2e7de,Logan Kade (Fallen Crest High #5.5),￥111.93,5,2,0
12a90b90283b2e6d,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,￥212.50,5,5,0
44f545727e704187,Kill the Boy Band,￥132.40,5,5,0
81c68492ccd72941,Maybe Something Beautiful: How Art Transformed a Neighborhood,￥192.29,5,1,0
5e1a88d248599768,Lola and the Boy Next Door (Anna and the French Kiss #2),￥201.59,5,4,0
a4ce39a3720cd679,My Mother Was Nuts,￥269.83,5,4,0
2973d38c2fbd7a5c,Remember Me?,￥97.93,5,3,0
1dba84766a5e87b8,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,￥214.55,5,4,0
59a8ae019b64f2a7,Shiver (The Wolves of Mercy Falls #1),￥138.46,5,5,0
84bb29c53592ac40,Siddhartha,￥291.93,5,5,0
84126312e2431a09,Tell the Wind and Fire,￥388.24,5,3,0
b716233fcb6877e6,The 5th Wave (The 5th Wave #1),￥100.92,5,2,0
50d5a7b861ed1c54,Tell Me Three Things,￥356.68,5,1,0
b228042c088b1913,The Crossover,￥330.74,5,4,0
c4182bdb53e2459a,The Darkest Corners,￥96.66,5,5,0
45045146dbf7b009,Isla and the Happily Ever After (Anna and the French Kiss #3),￥410.59,5,5,0
add33db6ff80db24,America's War for the Greater Middle East: A Military History,￥436.95,5,2,0
f36d24c309e87e5b,An Abundance of Katherines,￥85.31,5,5,0
612369a5947a012e,Approval Junkie: Adventures in Caring Too Much,￥501.70,5,5,0
b54d7416bb445989,Booked,￥149.21,5,5,0
ad5e078beceaeb4a,"Blue Lily, Lily Blue (The Raven Cycle #3)",￥291.16,5,5,0
bcf567421c581f0a,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",￥275.97,5,3,0
429b4a811bef386c,Critique of Pure Reason,￥177.02,5,1,0
1c0a38899c82b60a,"Death Note, Vol. 5: Whiteout (Death Note #5)",￥447.10,5,1,0
94bb629a3f6dd00b,Digital Fortress,￥494.79,5,5,0
e46b1074b99ac4b6,Dracula the Un-Dead,￥303.96,5,5,0
d5ad4c92d8bf26c9,Drama,￥330.15,5,2,0
75cc85cdbe9ad46b,Evicted: Poverty and Profit in the American City,￥360.60,5,1,0
b28c7d07afa7063b,Find Her (Detective D.D. Warren #8),￥190.84,5,1,0
3fc124f59f3068e4,Foundation (Foundation (Publication Order) #1),￥276.57,5,1,0
3fd83dcf37bf1bc0,"Fruits Basket, Vol. 5 (Fruits Basket #5)",￥139.31,5,1,0
d219d4e325e6f204,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),￥311.80,5,2,0
6c49258724f11770,Harry Potter and the Deathly Hallows (Harry Potter #7),￥198.94,5,1,0
7284d85428305f5a,If I Stay (If I Stay #1),￥325.28,5,5,0
d9290e99f189ce84,Alight (The Generations Trilogy #2),￥499.83,5,4,0
630e766f0a1987dd,Fool Me Once,￥144.68,5,1,0
a8f4577a48023344,Vogue Colors A to Z: A Fashion Coloring Book,￥446.59,4,4,0
d4de23aa98acc65b,The Shining (The Shining #1),￥237.84,4,3,0
89a89e76f3516357,A Clash of Kings (A Song of Ice and Fire #2),￥92.05,5,3,0
31f5bbf4974d29c9,Some Women,￥117.13,4,5,0
8930013d06942df1,The Beast (Black Dagger Brotherhood #14),￥393.10,4,5,0
9c4d061c1e2fe6bf,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),￥509.38,4,3,0
df53c2948b32bde3,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",￥237.84,4,2,0
ff2dffba388d9922,The Demonists (Demonist #1),￥444.55,4,2,0
6d2f70d9424f41a1,The Hunger Games (The Hunger Games #1),￥254.65,4,5,0
6587f46697fc4443,The Hound of the Baskervilles (Sherlock Holmes #5),￥126.43,4,2,0
45033bdf3d9ed158,The Gunning of America: Business and the Making of American Gun Culture,￥143.40,4,4,0
c65ee14957c0fa5c,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,￥240.83,4,2,0
6a57286a8890d8c5,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,￥330.23,4,3,0
011674f4a3834b8d,The Passion of Dolssa,￥241.60,4,5,0
9cc207168a03470d,The Perfect Play (Play by Play #1),￥511.77,4,3,0
6053ddf69c967d5f,The Pilgrim's Progress,￥428.76,4,2,0
f2c8f4b4c94d5c5c,A Feast for Crows (A Song of Ice and Fire #4),￥146.82,5,4,0
03cbb67c0f990d87,A Game of Thrones (A Song of Ice and Fire #1),￥396.00,5,2,0
cf3b86489890b9f2,A Girl's Guide to Moving On (New Beginnings #2),￥267.02,5,1,0
8fff1084aa085a13,"Fruits Basket, Vol. 4 (Fruits Basket #4)",￥430.30,4,4,0
38199c5d7da0c0ef,Shopaholic Ties the Knot (Shopaholic #3),￥412.81,4,5,0
5eff05e59f905a49,Girl With a Pearl Earring,￥228.37,4,1,0
23310ce84d3c9f85,Gone with the Wind,￥277.17,4,3,0
ddbc5530d2939d49,God Is Not Great: How Religion Poisons Everything,￥237.16,4,1,0
c7c4f55b7321cba7,Harry Potter and the Chamber of Secrets (Harry Potter #2),￥125.75,4,1,0
73f4f87dd936ee5c,Harry Potter and the Half-Blood Prince (Harry Potter #6),￥415.88,4,5,0
5a6b7155f2797537,Harry Potter and the Order of the Phoenix (Harry Potter #5),￥269.83,4,4,0
eff24325e0ede639,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),￥206.19,4,4,0
ac337893a9fe0085,Harry Potter and the Sorcerer's Stone (Harry Potter #1),￥118.58,4,3,0
deda806b68b0aa11,Little Women (Little Women #1),￥239.46,4,4,0
670a2773607d785d,It,￥213.36,4,3,0
5212c6acea3359e5,Mockingjay (The Hunger Games #3),￥174.37,4,4,0
81d4191030b9704b,Misery,￥296.79,4,2,0
70b585c9d0f15725,Needful Things,￥405.30,4,4,0
869d20b3b8128230,Night Shift (Night Shift #1-20),￥108.77,4,4,0
3a95f5a2df4ff921,No One Here Gets Out Alive,￥170.79,4,5,0
2ba5ccc84d35006c,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",￥105.44,4,3,0
5de4baa88061a77a,Outlander (Outlander #1),￥167.80,4,5,0
ae884ac655d6ee3e,Paper and Fire (The Great Library #2),￥421.85,4,5,0
ad15a9a139919918,Far From True (Promise Falls Trilogy #2),￥297.98,4,2,0
be3db344a845580b,We Are All Completely Beside Ourselves,￥205.08,3,1,0
06bab964fd536971,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,￥272.56,3,3,0
dab0196cd5fc8e5e,When You Are Engulfed in Flames,￥263.52,3,5,0
5d55202da0252627,World War Z: An Oral History of the Zombie War,￥185.97,3,1,0
d30b9215c72cca87,Wild: From Lost to Found on the Pacific Crest Trail,￥392.59,3,3,0
5a7ff9aaa3168878,Wuthering Heights,￥151.25,3,3,0
634b7165c96ebb9f,Zero History (Blue Ant #3),￥296.62,3,1,0
07bb35158d9dd3d2,"Where'd You Go, Bernadette",￥154.67,3,1,0
6e9403f00acd6752,'Salem's Lot,￥422.79,4,4,0
d12ca4020c2f602e,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",￥235.62,4,1,0
f6ae39568db1130e,A New Earth: Awakening to Your Life's Purpose,￥474.74,4,5,0
1451b55e5e56bb89,Animal Farm,￥488.14,4,3,0
aead11697d14ea36,A Walk to Remember,￥481.40,4,1,0
0812f54c93d726ce,Can You Keep a Secret?,￥187.17,4,1,0
78a4ac98191ac675,Atlas Shrugged,￥226.75,4,5,0
2798974abc8a58a8,Candide,￥500.17,4,3,0
a2dc754afb69bb32,Confessions of a Shopaholic (Shopaholic #1),￥417.50,4,2,0
aaebac5fda798b1b,Changing the Game (Play by Play #2),￥114.14,4,3,0
2b69d289279aabfd,Dark Lover (Black Dagger Brotherhood #1),￥109.79,4,1,0
742702d662a71410,The Smitten Kitchen Cookbook,￥201.24,3,1,0
49f24193f0b961e6,The Stand,￥493.60,3,2,0
3d15714d4d3d15dd,The Thing About Jellyfish,￥416.05,3,1,0
2b685187f55c5d31,The Travelers,￥134.53,3,1,0
224fa77d4b248046,The Tipping Point: How Little Things Can Make a Big Difference,￥85.48,3,2,0
75fed6a47f69859d,The Wild Robot,￥478.33,3,3,0
813cff2aefa5d1f0,The Undomestic Goddess,￥390.29,3,4,0
a33ed2e6068df53e,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",￥122.93,3,3,0
719d72f3ee512dc6,"Thinking, Fast and Slow",￥180.34,3,1,0
57f755143ee96fd4,Three-Martini Lunch,￥198.00,3,3,0
8ebad30219b8679c,Twenties Girl,￥365.12,3,2,0
61bc8167c9680283,Two Boys Kissing,￥279.30,3,2,0
b830685072fa871f,"Unstuffed: Decluttering Your Home, Mind, and Soul",￥495.56,3,1,0
599a4f98bb193368,Under the Banner of Heaven: A Story of Violent Faith,￥255.93,3,1,0
2173a2ce35f6ace1,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",￥456.49,3,1,0
b53078de0147f6bf,Twilight (Twilight #1),￥357.70,3,2,0
4672d10b9b1e7a05,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,￥116.53,3,2,0
52aa3d79b1cee455,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,￥432.18,3,3,0
4266f48a0aa1c37d,The Maze Runner (The Maze Runner #1),￥178.55,3,1,0
7feac4000cbc5859,Voyager (Outlander #3),￥179.75,3,5,0
cf2f27fdf94ba20e,The Lonely Ones,￥371.86,3,5,0
6263c1d2997b8ce0,The Nanny Diaries (Nanny #1),￥448.13,3,5,0
36c15687f5ab0f7c,The Lover's Dictionary,￥495.56,3,2,0
3e42ac0f4d43320f,The New Guy (and Other Senior Year Distractions),￥383.21,3,3,0
29d6d87f3418638b,The Nightingale,￥224.02,3,4,0
fa26798728f5208f,The Paris Wife,￥313.94,3,3,0
3c456328b04a8ee8,The Red Tent,￥304.21,3,5,0
ee441c8e027caa66,The Obsession,￥387.56,3,1,0
969f6c7e86554814,The Purest Hook (Second Circle Tattoos #3),￥104.50,3,1,0
0e7beedf0ee9380c,The Purpose Driven Life: What on Earth Am I Here for?,￥317.26,3,3,0
0baf71623648413a,The Name of God is Mercy,￥317.78,3,2,0
e2d47e82c50d41d9,The Rest Is Noise: Listening to the Twentieth Century,￥296.62,3,1,0
